
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000007ed>
< 4><0x000007dd>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ebe>
< 4><0x000007e2>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001eb8>
< 4><0x000007e7>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 3><0x000007ed>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  assign
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000171
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE6assignEPcmc
                          DW_AT_type                  <0x00001ebe>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x00000812>
< 4><0x00000802>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ebe>
< 4><0x00000807>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 4><0x0000080c>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000006ee>
< 3><0x00000812>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  to_char_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000179
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE12to_char_typeERKi
                          DW_AT_type                  <0x000006ee>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000082d>
< 4><0x00000827>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ec4>
< 3><0x0000082d>        DW_TAG_typedef
                          DW_AT_name                  int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000125
                          DW_AT_decl_column           0x00000021
                          DW_AT_type                  <0x000013a4>
< 3><0x0000083a>        DW_TAG_const_type
                          DW_AT_type                  <0x0000082d>
< 3><0x0000083f>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  to_int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x0000017f
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE11to_int_typeERKc
                          DW_AT_type                  <0x0000082d>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000085a>
< 4><0x00000854>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001eb2>
< 3><0x0000085a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  eq_int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000183
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE11eq_int_typeERKiS2_
                          DW_AT_type                  <0x00001e38>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000087a>
< 4><0x0000086f>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ec4>
< 4><0x00000874>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ec4>
< 3><0x0000087a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  eof
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000187
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE3eofEv
                          DW_AT_type                  <0x0000082d>
                          DW_AT_declaration           yes(1)
< 3><0x0000088b>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  not_eof
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x0000018b
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIcE7not_eofERKi
                          DW_AT_type                  <0x0000082d>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000008a6>
< 4><0x000008a0>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ec4>
< 3><0x000008a6>        DW_TAG_template_type_parameter
                          DW_AT_name                  _CharT
                          DW_AT_type                  <0x00001398>
< 2><0x000008b0>      DW_TAG_structure_type
                        DW_AT_name                  char_traits<wchar_t>
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                        DW_AT_decl_line             0x00000193
                        DW_AT_decl_column           0x0000000c
                        DW_AT_sibling               <0x00000a9c>
< 3><0x000008be>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  assign
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x0000019c
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE6assignERwRKw
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000008da>
< 4><0x000008cf>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001eca>
< 4><0x000008d4>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 3><0x000008da>        DW_TAG_typedef
                          DW_AT_name                  char_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000195
                          DW_AT_decl_column           0x00000021
                          DW_AT_type                  <0x000015d9>
< 3><0x000008e7>        DW_TAG_const_type
                          DW_AT_type                  <0x000008da>
< 3><0x000008ec>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  eq
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001a0
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE2eqERKwS2_
                          DW_AT_type                  <0x00001e38>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000090b>
< 4><0x00000900>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 4><0x00000905>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 3><0x0000090b>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  lt
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001a4
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE2ltERKwS2_
                          DW_AT_type                  <0x00001e38>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000092a>
< 4><0x0000091f>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 4><0x00000924>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 3><0x0000092a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  compare
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001a8
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE7compareEPKwS2_m
                          DW_AT_type                  <0x000013a4>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000094f>
< 4><0x0000093f>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 4><0x00000944>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 4><0x00000949>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 3><0x0000094f>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  length
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001b6
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE6lengthEPKw
                          DW_AT_type                  <0x000005e2>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000096a>
< 4><0x00000964>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 3><0x0000096a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  find
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001c0
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE4findEPKwmRS1_
                          DW_AT_type                  <0x00001ed6>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x0000098f>
< 4><0x0000097f>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 4><0x00000984>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 4><0x00000989>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 3><0x0000098f>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  move
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001ce
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE4moveEPwPKwm
                          DW_AT_type                  <0x00001edc>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000009b4>
< 4><0x000009a4>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001edc>
< 4><0x000009a9>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 4><0x000009ae>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 3><0x000009b4>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  copy
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001d6
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE4copyEPwPKwm
                          DW_AT_type                  <0x00001edc>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000009d9>
< 4><0x000009c9>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001edc>
< 4><0x000009ce>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed6>
< 4><0x000009d3>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 3><0x000009d9>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  assign
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001de
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE6assignEPwmw
                          DW_AT_type                  <0x00001edc>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x000009fe>
< 4><0x000009ee>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001edc>
< 4><0x000009f3>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000005e2>
< 4><0x000009f8>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x000008da>
< 3><0x000009fe>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  to_char_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001e6
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE12to_char_typeERKj
                          DW_AT_type                  <0x000008da>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x00000a19>
< 4><0x00000a13>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ee2>
< 3><0x00000a19>        DW_TAG_typedef
                          DW_AT_name                  int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x00000196
                          DW_AT_decl_column           0x00000021
                          DW_AT_type                  <0x00001332>
< 3><0x00000a26>        DW_TAG_const_type
                          DW_AT_type                  <0x00000a19>
< 3><0x00000a2b>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  to_int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001ea
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE11to_int_typeERKw
                          DW_AT_type                  <0x00000a19>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x00000a46>
< 4><0x00000a40>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ed0>
< 3><0x00000a46>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  eq_int_type
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001ee
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE11eq_int_typeERKjS2_
                          DW_AT_type                  <0x00001e38>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x00000a66>
< 4><0x00000a5b>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ee2>
< 4><0x00000a60>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ee2>
< 3><0x00000a66>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  eof
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001f2
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE3eofEv
                          DW_AT_type                  <0x00000a19>
                          DW_AT_declaration           yes(1)
< 3><0x00000a77>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  not_eof
                          DW_AT_decl_file             0x0000000b /usr/include/c++/9.2.0/bits/char_traits.h
                          DW_AT_decl_line             0x000001f6
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt11char_traitsIwE7not_eofERKj
                          DW_AT_type                  <0x00000a19>
                          DW_AT_declaration           yes(1)
                          DW_AT_sibling               <0x00000a92>
< 4><0x00000a8c>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001ee2>
< 3><0x00000a92>        DW_TAG_template_type_parameter
                          DW_AT_name                  _CharT
                          DW_AT_type                  <0x000015d9>
< 2><0x00000a9c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000002f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001fdd>
< 2><0x00000aa4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000030
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001fe9>
< 2><0x00000aac>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000031
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001ff5>
< 2><0x00000ab4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000032
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002001>
< 2><0x00000abc>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000034
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000209d>
< 2><0x00000ac4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000035
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020a9>
< 2><0x00000acc>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020b5>
< 2><0x00000ad4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020c1>
< 2><0x00000adc>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000039
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000203d>
< 2><0x00000ae4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000003a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002049>
< 2><0x00000aec>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000003b
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002055>
< 2><0x00000af4>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002061>
< 2><0x00000afc>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000003e
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002115>
< 2><0x00000b04>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000003f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020fd>
< 2><0x00000b0c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000200d>
< 2><0x00000b14>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000042
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002019>
< 2><0x00000b1c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000043
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002025>
< 2><0x00000b24>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002031>
< 2><0x00000b2c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000046
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020cd>
< 2><0x00000b34>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000047
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020d9>
< 2><0x00000b3c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000048
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020e5>
< 2><0x00000b44>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000049
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000020f1>
< 2><0x00000b4c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000004b
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000206d>
< 2><0x00000b54>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000004c
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002079>
< 2><0x00000b5c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000004d
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002085>
< 2><0x00000b64>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002091>
< 2><0x00000b6c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000050
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002121>
< 2><0x00000b74>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000c /usr/include/c++/9.2.0/cstdint
                        DW_AT_decl_line             0x00000051
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002109>
< 2><0x00000b7c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000d /usr/include/c++/9.2.0/clocale
                        DW_AT_decl_line             0x00000035
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000212d>
< 2><0x00000b84>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000d /usr/include/c++/9.2.0/clocale
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002273>
< 2><0x00000b8c>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000d /usr/include/c++/9.2.0/clocale
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000228e>
< 2><0x00000b94>      DW_TAG_typedef
                        DW_AT_name                  ptrdiff_t
                        DW_AT_decl_file             0x00000007 /usr/include/c++/9.2.0/x86_64-pc-linux-gnu/bits/c++config.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_decl_column           0x0000001c
                        DW_AT_type                  <0x00001b47>
< 2><0x00000ba0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000007f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002340>
< 2><0x00000ba8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000080
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002374>
< 2><0x00000bb0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000086
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000023db>
< 2><0x00000bb8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000089
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000023f9>
< 2><0x00000bc0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000008c
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002414>
< 2><0x00000bc8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000008d
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000242a>
< 2><0x00000bd0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000008e
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002440>
< 2><0x00000bd8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000008f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002456>
< 2><0x00000be0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000091
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002481>
< 2><0x00000be8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000094
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000249d>
< 2><0x00000bf0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000096
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000024b4>
< 2><0x00000bf8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x00000099
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000024d0>
< 2><0x00000c00>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000009a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000024ec>
< 2><0x00000c08>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000009b
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000250d>
< 2><0x00000c10>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x0000009d
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000252e>
< 2><0x00000c18>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a0
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002550>
< 2><0x00000c20>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a3
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002563>
< 2><0x00000c28>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a5
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002570>
< 2><0x00000c30>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a6
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002583>
< 2><0x00000c38>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a7
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000025a4>
< 2><0x00000c40>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a8
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000025c4>
< 2><0x00000c48>      DW_TAG_imported_declaration
